Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_cdzws' => array(
			'0' => array(
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createid',
				'sort' => '4',
				'ids' => '0',
				'title' => '创建人',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'5' => array(
				'id' => '47',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'updatetime',
				'sort' => '5',
				'ids' => '0',
				'title' => '修改时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'6' => array(
				'id' => '48',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createtime',
				'sort' => '6',
				'ids' => '0',
				'title' => '创建时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'7' => array(
				'id' => '49',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'name',
				'sort' => '7',
				'ids' => '0',
				'title' => '名称',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'8' => array(
				'id' => '50',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'orderno',
				'sort' => '8',
				'ids' => '0',
				'title' => '编号',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'9' => array(
				'id' => '38',
				'isforeignfield' => '0',
				'catalog' => 'textarea',
				'fields' => 'content',
				'sort' => '9',
				'ids' => '21',
				'title' => '项目内容',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'longtext',
				'tablename' => 'mis_auto_hrstt',
				'length' => '255',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'org' => '',
				'isrichbox' => '0',
				'checkfunc' => '',
				'defaultval' => '',
				'rows' => '0',
				'cols' => '0',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
				'valedit' => '',
			),
			'10' => array(
				'id' => '39',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'developres',
				'sort' => '10',
				'ids' => '22',
				'title' => '开发人员',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_hrstt',
				'length' => '30',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'11' => array(
				'id' => '40',
				'isforeignfield' => '0',
				'catalog' => 'date',
				'fields' => 'estimatedtime',
				'sort' => '11',
				'ids' => '23',
				'title' => '预计时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'int',
				'tablename' => 'mis_auto_hrstt',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'acquiretime' => '0',
				'editacquiretime' => '0',
				'defaulttimechar' => '',
				'isshowresoult' => '0',
				'checkfunc' => '',
				'org' => '',
				'format' => '',
				'formatphp' => 'Y-m-d',
				'formatjs' => 'yyyy-MM-dd',
				'islock' => '1',
				'calculate' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
			'12' => array(
				'id' => '41',
				'isforeignfield' => '0',
				'catalog' => 'date',
				'fields' => 'actualtime',
				'sort' => '12',
				'ids' => '24',
				'title' => '实际时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'int',
				'tablename' => 'mis_auto_hrstt',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'acquiretime' => '0',
				'editacquiretime' => '0',
				'defaulttimechar' => '',
				'isshowresoult' => '0',
				'checkfunc' => '',
				'org' => '',
				'format' => '',
				'formatphp' => 'Y-m-d',
				'formatjs' => 'yyyy-MM-dd',
				'islock' => '1',
				'calculate' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
		),
	),
)
Time 2018-09-18 10:21:04 : C:MisDynamicFormModelAction L:44 model生成数据：NULL
Time 2018-09-18 10:21:21 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 10:21:21 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 10:21:21 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_hrstt' => array(
			'0' => array(
				'id' => '42',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'operateid',
				'sort' => '0',
				'ids' => '0',
				'title' => '是否确认',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'1' => array(
				'id' => '43',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'projectworkid',
				'sort' => '1',
				'ids' => '0',
				'title' => '任务',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'2' => array(
				'id' => '44',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'projectid',
				'sort' => '2',
				'ids' => '0',
				'title' => '项目',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'3' => array(
				'id' => '45',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'companyid',
				'sort' => '3',
				'ids' => '0',
				'title' => '公司',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'4' => array(
				'id' => '46',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createid',
				'sort' => '4',
				'ids' => '0',
				'title' => '创建人',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'5' => array(
				'id' => '47',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'updatetime',
				'sort' => '5',
				'ids' => '0',
				'title' => '修改时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'6' => array(
				'id' => '48',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createtime',
				'sort' => '6',
				'ids' => '0',
				'title' => '创建时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'7' => array(
				'id' => '49',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'name',
				'sort' => '7',
				'ids' => '0',
				'title' => '名称',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'8' => array(
				'id' => '50',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'orderno',
				'sort' => '8',
				'ids' => '0',
				'title' => '编号',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_hrstt',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'9' => array(
				'id' => '38',
				'isforeignfield' => '0',
				'catalog' => 'textarea',
				'fields' => 'content',
				'sort' => '9',
				'ids' => '21',
				'title' => '项目内容',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'longtext',
				'tablename' => 'mis_auto_hrstt',
				'length' => '255',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'org' => '',
				'isrichbox' => '0',
				'checkfunc' => '',
				'defaultval' => '',
				'rows' => '0',
				'cols' => '0',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
				'valedit' => '',
			),
			'10' => array(
				'id' => '39',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'developres',
				'sort' => '10',
				'ids' => '22',
				'title' => '开发人员',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_hrstt',
				'length' => '30',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'11' => array(
				'id' => '40',
				'isforeignfield' => '0',
				'catalog' => 'date',
				'fields' => 'estimatedtime',
				'sort' => '11',
				'ids' => '23',
				'title' => '预计时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'int',
				'tablename' => 'mis_auto_hrstt',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'acquiretime' => '0',
				'editacquiretime' => '0',
				'defaulttimechar' => '',
				'isshowresoult' => '0',
				'checkfunc' => '',
				'org' => '',
				'format' => '',
				'formatphp' => 'Y-m-d',
				'formatjs' => 'yyyy-MM-dd',
				'islock' => '1',
				'calculate' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
			'12' => array(
				'id' => '41',
				'isforeignfield' => '0',
				'catalog' => 'date',
				'fields' => 'actualtime',
				'sort' => '12',
				'ids' => '24',
				'title' => '实际时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'int',
				'tablename' => 'mis_auto_hrstt',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'acquiretime' => '0',
				'editacquiretime' => '0',
				'defaulttimechar' => '',
				'isshowresoult' => '0',
				'checkfunc' => '',
				'org' => '',
				'format' => '',
				'formatphp' => 'Y-m-d',
				'formatjs' => 'yyyy-MM-dd',
				'islock' => '1',
				'calculate' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
		),
	),
)
Time 2018-09-18 10:21:21 : C:MisDynamicFormModelAction L:44 model生成数据：NULL
Time 2018-09-18 10:25:48 : C:MisDynamicFormManageAction L:7894拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password13',
	'sort' => '13',
	'ids' => '',
	'title' => '密码框_13',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => '',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 10:30:33 : C:MisDynamicFormManageAction L:7894拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'select',
	'fieldname' => 'select14',
	'sort' => '10',
	'ids' => '',
	'title' => '下拉框_14',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => '',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'isshowresoult' => '',
	'defaultcheckitem' => '',
	'defaultval' => '',
	'defaulttext' => '',
	'showoption' => '',
	'subimporttableobj' => '',
	'subimporttablefieldobj' => '',
	'subimporttablefield2obj' => '',
	'lookupconditions' => '',
	'org' => '',
	'treedtable' => '',
	'treeshowfield' => '',
	'treevaluefield' => '',
	'treeparentfield' => '',
	'isnextend' => '1',
	'mulit' => '',
	'treeheight' => '150',
	'treewidth' => '',
	'isdialog' => '',
	'tagevent' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'valedit' => '',
)
Time 2018-09-18 10:39:49 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password13',
	'sort' => '13',
	'ids' => '',
	'title' => '密码框_13',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => '',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 10:44:29 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password13',
	'sort' => '13',
	'ids' => '',
	'title' => '密码框_13',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => '',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 10:46:20 : C:MisDynamicFormManageAction L:7896拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password13',
	'sort' => '13',
	'ids' => '',
	'title' => '密码框_13',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => '',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 10:49:37 : C:MisDynamicFormManageAction L:7896拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password13',
	'sort' => '8',
	'ids' => '',
	'title' => '密码框_13',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_hrstt',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 10:54:52 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password14',
	'sort' => '14',
	'ids' => '',
	'title' => '密码框_14',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => '',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 10:58:37 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password14',
	'sort' => '14',
	'ids' => '',
	'title' => '密码框_14',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => '',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'islock' => '1',
	'titlepercent' => '1',
	'contentpercent' => '3',
)
Time 2018-09-18 11:00:01 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'password',
	'fieldname' => 'password15',
	'sort' => '11',
	'ids' => '',
	'title' => '密码框_15',
